               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094378,            0.039399,            0.039391,            0.034766,             0.33861,            0.055547,            0.013578,            0.068407,            0.026074,             0.04544,             0.00088,             0.00088,             0.08328
                   1,            0.067057,            0.034151,            0.025056,             0.22802,             0.51792,             0.24032,            0.088995,            0.051324,            0.017975,            0.031724,            0.001765,            0.001765,            0.066465
                   2,            0.059687,            0.029835,            0.019981,             0.25194,             0.44707,             0.26382,             0.11597,            0.049794,            0.020069,            0.031222,           0.0026497,           0.0026497,             0.04965
                   3,            0.057293,            0.028059,            0.019488,             0.26211,             0.51079,             0.31986,             0.15346,            0.043882,            0.017892,            0.029437,           0.0035342,           0.0035342,            0.032834
                   4,            0.052655,            0.027184,            0.018769,             0.29436,              0.6087,             0.41852,               0.201,            0.041343,            0.016651,            0.029156,           0.0044183,           0.0044183,            0.016018
                   5,            0.050697,            0.026559,            0.018657,             0.34279,             0.56943,             0.46112,             0.23741,             0.03936,            0.016144,             0.02747,           0.0049969,           0.0049969,           0.0049969
                   6,            0.047459,            0.026615,            0.017661,             0.47971,             0.50428,             0.50367,              0.2523,            0.036961,            0.015222,            0.025875,           0.0049969,           0.0049969,           0.0049969
                   7,            0.044438,            0.025038,            0.016314,             0.48745,             0.52798,              0.4898,             0.29677,            0.036259,            0.016747,            0.023272,           0.0049956,           0.0049956,           0.0049956
                   8,            0.042868,            0.025696,            0.014808,              0.5398,             0.59578,             0.53136,             0.32487,            0.035754,            0.015511,            0.021637,            0.004994,            0.004994,            0.004994
                   9,            0.041492,            0.024191,            0.014668,             0.55644,             0.66778,             0.58075,              0.3567,            0.033274,            0.014377,            0.022467,           0.0049921,           0.0049921,           0.0049921
                  10,             0.04116,            0.023642,            0.013916,             0.58024,             0.70946,             0.65742,             0.42067,             0.03017,            0.013885,            0.018696,             0.00499,             0.00499,             0.00499
                  11,            0.039736,            0.024127,            0.012893,             0.59483,             0.62126,             0.61144,             0.37742,            0.032546,             0.01457,            0.020118,           0.0049877,           0.0049877,           0.0049877
                  12,            0.038798,            0.023274,            0.012687,             0.67183,             0.64238,             0.66501,             0.41958,             0.03117,            0.013507,            0.017256,           0.0049851,           0.0049851,           0.0049851
                  13,            0.038766,            0.023232,            0.012207,             0.68842,             0.64559,             0.65953,             0.43643,            0.031221,            0.013981,            0.017677,           0.0049823,           0.0049823,           0.0049823
                  14,            0.038396,            0.023009,            0.012054,             0.70229,              0.7526,             0.76673,              0.5049,            0.027849,            0.012068,            0.015181,           0.0049792,           0.0049792,           0.0049792
                  15,            0.038249,            0.023403,            0.011103,             0.74327,             0.71281,             0.76438,             0.49159,            0.029251,            0.012745,             0.01489,           0.0049759,           0.0049759,           0.0049759
                  16,            0.036935,            0.021891,            0.011589,             0.70381,              0.7657,             0.76146,             0.47962,            0.030469,            0.012833,             0.01519,           0.0049723,           0.0049723,           0.0049723
                  17,            0.036559,            0.022033,            0.010488,             0.69864,              0.6664,             0.70893,             0.46042,            0.029022,            0.013986,            0.015828,           0.0049685,           0.0049685,           0.0049685
                  18,            0.036424,            0.022096,            0.010784,             0.74655,             0.65669,             0.73347,             0.47895,            0.029554,            0.013371,            0.015218,           0.0049644,           0.0049644,           0.0049644
                  19,            0.036044,            0.021851,            0.010337,             0.75905,             0.76678,             0.82169,             0.54983,            0.028837,            0.012916,            0.011778,           0.0049601,           0.0049601,           0.0049601
                  20,             0.03646,             0.02166,            0.010066,              0.7744,              0.6643,             0.74401,             0.48552,            0.030251,             0.01369,            0.014352,           0.0049556,           0.0049556,           0.0049556
                  21,            0.035913,            0.021508,            0.010232,             0.79397,             0.80474,              0.8384,             0.55854,            0.026314,            0.012336,            0.012027,           0.0049508,           0.0049508,           0.0049508
                  22,            0.035594,            0.021561,            0.009955,              0.7843,             0.75921,             0.81466,              0.5293,            0.028002,            0.012546,             0.01184,           0.0049458,           0.0049458,           0.0049458
                  23,             0.03521,            0.020867,           0.0098501,             0.78738,             0.72674,             0.78404,             0.51524,            0.028196,             0.01277,            0.012792,           0.0049406,           0.0049406,           0.0049406
                  24,            0.035201,            0.021676,            0.008789,             0.87077,              0.7744,             0.86625,             0.57673,            0.026296,            0.011337,            0.009196,           0.0049351,           0.0049351,           0.0049351
                  25,            0.034905,            0.021541,           0.0088211,             0.81979,              0.7911,             0.84835,             0.57093,            0.026511,             0.01169,           0.0098231,           0.0049293,           0.0049293,           0.0049293
                  26,            0.034517,            0.020885,           0.0087515,              0.8178,             0.65302,             0.74507,              0.5019,            0.029163,            0.013347,            0.012561,           0.0049233,           0.0049233,           0.0049233
                  27,            0.034373,             0.02069,           0.0089648,             0.84085,             0.81515,             0.88384,              0.5873,            0.025532,            0.011181,           0.0083933,           0.0049171,           0.0049171,           0.0049171
                  28,            0.034143,            0.021133,           0.0087727,              0.8561,             0.76919,             0.84278,               0.556,            0.027483,            0.012162,           0.0093427,           0.0049107,           0.0049107,           0.0049107
                  29,            0.034406,            0.021336,           0.0082087,             0.84942,             0.81287,             0.89303,             0.60092,            0.025263,            0.011209,           0.0077153,            0.004904,            0.004904,            0.004904
                  30,            0.033929,            0.021009,           0.0080736,             0.86847,             0.81197,             0.88411,             0.59739,            0.025364,            0.011138,           0.0083358,            0.004897,            0.004897,            0.004897
                  31,            0.033565,            0.020335,           0.0081375,             0.81764,             0.84802,             0.88151,             0.59784,             0.02565,            0.011076,           0.0086147,           0.0048899,           0.0048899,           0.0048899
                  32,             0.03366,            0.020856,             0.00777,             0.82495,              0.8574,             0.89575,             0.61713,            0.025149,            0.010798,            0.008146,           0.0048825,           0.0048825,           0.0048825
                  33,            0.033565,            0.020673,           0.0078979,              0.8441,             0.77365,             0.84611,             0.57073,            0.026828,            0.012058,           0.0084479,           0.0048748,           0.0048748,           0.0048748
                  34,            0.033101,            0.020105,           0.0078709,             0.85959,             0.82835,             0.89025,             0.60628,            0.025825,            0.010943,           0.0074012,            0.004867,            0.004867,            0.004867
                  35,            0.033121,             0.02051,           0.0074273,             0.86845,             0.81225,             0.89718,             0.60963,            0.024931,            0.010987,           0.0074646,           0.0048589,           0.0048589,           0.0048589
                  36,            0.033104,            0.020907,            0.007649,             0.81977,             0.79571,             0.85755,             0.58662,            0.026207,            0.011816,           0.0091588,           0.0048506,           0.0048506,           0.0048506
                  37,            0.032812,            0.019942,           0.0072218,             0.89516,             0.80233,             0.89021,             0.60738,            0.025022,            0.011328,           0.0071997,            0.004842,            0.004842,            0.004842
                  38,            0.032674,            0.019752,           0.0075473,              0.8557,             0.84601,             0.89075,             0.61616,            0.024855,            0.011237,           0.0071892,           0.0048332,           0.0048332,           0.0048332
                  39,            0.032702,            0.020322,           0.0074808,             0.88849,             0.81674,             0.88704,             0.61184,            0.025368,            0.010798,           0.0069123,           0.0048242,           0.0048242,           0.0048242
                  40,            0.032809,            0.019664,           0.0075751,             0.89538,             0.79038,             0.88939,             0.60407,            0.025427,            0.011145,           0.0075007,           0.0048149,           0.0048149,           0.0048149
                  41,            0.032395,            0.019605,           0.0073997,             0.88928,             0.79833,             0.88698,             0.61429,              0.0248,            0.010939,           0.0076639,           0.0048055,           0.0048055,           0.0048055
                  42,            0.032809,            0.019611,            0.007327,             0.86041,              0.7915,             0.85946,             0.58741,            0.025491,            0.011627,           0.0077581,           0.0047958,           0.0047958,           0.0047958
                  43,            0.031851,            0.019343,           0.0071029,             0.83747,             0.79745,             0.85598,             0.58741,            0.025527,            0.011941,           0.0085087,           0.0047859,           0.0047859,           0.0047859
                  44,            0.031866,             0.01977,           0.0072028,              0.8731,             0.81756,             0.87988,             0.61768,            0.025276,            0.011089,           0.0074278,           0.0047757,           0.0047757,           0.0047757
                  45,            0.032117,            0.019711,           0.0069617,             0.89286,             0.77846,             0.87329,             0.60145,            0.025187,            0.011543,            0.007461,           0.0047654,           0.0047654,           0.0047654
                  46,             0.03228,            0.020188,           0.0070709,             0.88501,             0.79776,             0.89568,             0.61874,            0.025089,            0.011179,           0.0073191,           0.0047548,           0.0047548,           0.0047548
                  47,            0.031861,            0.019134,           0.0068803,             0.94537,             0.83235,             0.92735,             0.65167,            0.024179,            0.010605,            0.005726,            0.004744,            0.004744,            0.004744
                  48,            0.031677,             0.01965,           0.0066822,             0.90878,             0.84001,             0.90397,             0.62928,            0.024004,            0.010717,           0.0062927,           0.0047329,           0.0047329,           0.0047329
                  49,            0.031197,            0.019781,           0.0065337,             0.90765,             0.83242,             0.91894,             0.63865,            0.023511,            0.010578,            0.006547,           0.0047217,           0.0047217,           0.0047217
                  50,            0.031034,            0.019679,           0.0063004,             0.89743,             0.83182,             0.91363,              0.6355,            0.024291,            0.010862,           0.0058726,           0.0047102,           0.0047102,           0.0047102
                  51,            0.031471,            0.019724,           0.0066568,             0.88763,             0.86993,             0.92837,             0.65381,            0.023551,            0.010518,           0.0053724,           0.0046986,           0.0046986,           0.0046986
                  52,             0.03163,            0.019632,           0.0067504,             0.85598,             0.86156,             0.91316,               0.641,            0.023631,            0.010677,           0.0064212,           0.0046867,           0.0046867,           0.0046867
                  53,            0.030878,             0.01934,            0.006322,             0.86684,             0.87508,             0.92148,             0.64633,            0.023024,            0.010331,           0.0060969,           0.0046746,           0.0046746,           0.0046746
                  54,            0.031563,             0.01963,           0.0062806,             0.89968,             0.83928,             0.91949,             0.64941,             0.02376,            0.010185,           0.0059826,           0.0046623,           0.0046623,           0.0046623
                  55,            0.030839,            0.019401,            0.006492,             0.90746,             0.83589,             0.92131,             0.65486,             0.02377,            0.010556,           0.0058588,           0.0046497,           0.0046497,           0.0046497
                  56,            0.031038,            0.019185,           0.0065821,             0.91359,              0.8448,             0.91563,             0.64843,            0.023406,            0.010612,           0.0061363,            0.004637,            0.004637,            0.004637
                  57,            0.031038,            0.019309,           0.0063548,             0.89776,             0.86626,             0.91375,             0.65048,             0.02372,            0.010631,            0.005826,           0.0046241,           0.0046241,           0.0046241
                  58,            0.030829,            0.019224,           0.0060664,             0.92133,             0.84049,             0.92375,             0.65993,            0.023473,            0.010388,           0.0055923,           0.0046109,           0.0046109,           0.0046109
                  59,            0.031455,            0.019291,           0.0062456,             0.89187,               0.804,             0.88966,             0.63326,            0.024211,            0.010928,           0.0072996,           0.0045976,           0.0045976,           0.0045976
                  60,            0.030203,            0.019398,            0.005879,             0.85834,             0.87068,             0.90744,             0.64196,            0.024063,            0.010889,           0.0060494,            0.004584,            0.004584,            0.004584
                  61,            0.030671,            0.019148,           0.0059658,             0.89604,             0.87082,             0.92851,             0.66033,            0.023655,            0.010319,            0.005613,           0.0045703,           0.0045703,           0.0045703
                  62,            0.030449,            0.019524,           0.0056646,             0.91309,             0.84076,             0.92624,             0.65422,            0.023253,            0.010125,           0.0065625,           0.0045563,           0.0045563,           0.0045563
                  63,             0.03064,            0.018963,           0.0060625,             0.89296,             0.84995,             0.90694,             0.64903,             0.02389,            0.010585,           0.0065717,           0.0045422,           0.0045422,           0.0045422
                  64,            0.030597,            0.019023,           0.0062288,             0.89281,             0.83802,             0.91308,             0.65446,            0.023578,            0.010583,           0.0058737,           0.0045278,           0.0045278,           0.0045278
                  65,            0.029972,            0.018551,           0.0058085,             0.90085,             0.87737,             0.92688,             0.66167,            0.023681,            0.010458,           0.0050365,           0.0045133,           0.0045133,           0.0045133
                  66,              0.0305,            0.018832,            0.006119,              0.9455,             0.82458,             0.92425,             0.66375,            0.023334,            0.010569,            0.004995,           0.0044986,           0.0044986,           0.0044986
                  67,            0.030103,            0.018543,           0.0060309,             0.88578,             0.85955,             0.91843,             0.65644,            0.023703,            0.010758,             0.00597,           0.0044837,           0.0044837,           0.0044837
                  68,            0.029934,             0.01872,           0.0057166,             0.88585,             0.85402,             0.91939,             0.65583,            0.023706,            0.010727,           0.0059903,           0.0044685,           0.0044685,           0.0044685
                  69,            0.029767,            0.018517,           0.0055897,             0.88093,             0.84731,              0.9148,             0.65064,            0.023555,            0.010416,           0.0064361,           0.0044532,           0.0044532,           0.0044532
                  70,            0.029818,            0.018447,           0.0056673,             0.93331,             0.84347,             0.93302,             0.66958,            0.022652,            0.010511,           0.0051088,           0.0044377,           0.0044377,           0.0044377
                  71,            0.029702,            0.018318,           0.0055203,             0.91964,             0.87775,              0.9376,             0.68422,            0.022907,            0.010228,           0.0049034,           0.0044221,           0.0044221,           0.0044221
                  72,            0.029753,            0.018803,           0.0053491,             0.88439,             0.90876,             0.94177,              0.6779,            0.022602,            0.010202,           0.0044417,           0.0044062,           0.0044062,           0.0044062
                  73,            0.029949,            0.018482,           0.0056947,             0.87602,             0.88004,             0.92314,             0.66505,            0.022961,            0.010308,           0.0053795,           0.0043902,           0.0043902,           0.0043902
                  74,            0.029436,            0.018603,           0.0052111,             0.91585,             0.88768,              0.9378,             0.67965,            0.022449,             0.01032,           0.0047194,            0.004374,            0.004374,            0.004374
                  75,             0.02977,            0.018853,           0.0053357,             0.90079,             0.87714,              0.9326,             0.67403,            0.022857,            0.010294,           0.0049735,           0.0043576,           0.0043576,           0.0043576
                  76,            0.029314,            0.017918,           0.0054314,             0.90782,             0.87902,             0.93289,             0.66065,            0.023107,                0.01,             0.00532,            0.004341,            0.004341,            0.004341
                  77,            0.029568,            0.018089,           0.0058083,             0.91888,             0.88559,             0.94122,             0.67521,             0.02251,             0.01004,           0.0045855,           0.0043242,           0.0043242,           0.0043242
                  78,            0.029097,            0.018635,           0.0053111,             0.91888,             0.85881,             0.92957,             0.66752,            0.022964,            0.010299,           0.0049808,           0.0043073,           0.0043073,           0.0043073
                  79,            0.029678,            0.018406,           0.0050157,             0.91269,             0.85063,             0.92657,             0.66465,            0.023346,            0.010461,           0.0050631,           0.0042902,           0.0042902,           0.0042902
                  80,            0.029356,             0.01863,           0.0051941,             0.91791,             0.88314,              0.9394,             0.67672,            0.022735,           0.0099106,           0.0046434,            0.004273,            0.004273,            0.004273
                  81,             0.02921,            0.017964,           0.0053595,             0.93467,             0.88344,             0.94761,             0.68925,            0.022643,            0.010178,           0.0044591,           0.0042555,           0.0042555,           0.0042555
                  82,            0.028641,            0.017975,           0.0050959,             0.92664,             0.88328,             0.94686,             0.69096,            0.022076,            0.010028,           0.0042975,            0.004238,            0.004238,            0.004238
                  83,            0.029364,            0.018453,           0.0055393,             0.96345,             0.86099,             0.95089,             0.69874,               0.022,           0.0098924,            0.004573,           0.0042202,           0.0042202,           0.0042202
                  84,            0.028491,            0.017487,           0.0048504,             0.92554,             0.86594,             0.93766,             0.67344,             0.02247,            0.010025,           0.0053227,           0.0042023,           0.0042023,           0.0042023
                  85,            0.029096,            0.017778,           0.0051277,             0.93122,             0.87794,             0.93901,             0.68754,              0.0222,           0.0098083,            0.005076,           0.0041842,           0.0041842,           0.0041842
                  86,            0.029022,            0.018003,           0.0052519,              0.9549,             0.83957,             0.93365,             0.68251,            0.022563,           0.0099632,           0.0050368,            0.004166,            0.004166,            0.004166
                  87,            0.028811,            0.017505,           0.0048418,             0.90747,             0.88165,             0.93888,             0.68692,            0.022804,            0.010083,           0.0060767,           0.0041476,           0.0041476,           0.0041476
                  88,            0.029075,            0.017953,           0.0054632,             0.95269,             0.87171,             0.94704,             0.69455,            0.022249,            0.010146,           0.0039843,            0.004129,            0.004129,            0.004129
                  89,            0.028487,            0.017631,           0.0049182,             0.93458,             0.88262,             0.94693,              0.6892,            0.022406,            0.010182,           0.0039203,           0.0041103,           0.0041103,           0.0041103
                  90,            0.028363,            0.018171,           0.0049263,             0.94599,             0.84712,             0.92485,             0.67652,            0.022427,            0.010533,            0.004891,           0.0040915,           0.0040915,           0.0040915
                  91,            0.028841,            0.017857,           0.0051345,             0.94646,              0.9049,             0.95432,             0.70132,            0.022888,            0.010098,           0.0035842,           0.0040725,           0.0040725,           0.0040725
                  92,            0.028775,            0.017698,           0.0049279,             0.92849,             0.88024,             0.94064,              0.6882,             0.02187,            0.010415,           0.0046561,           0.0040534,           0.0040534,           0.0040534
                  93,            0.028378,            0.017696,           0.0047222,             0.93137,             0.88813,             0.94208,             0.69624,            0.021706,            0.010204,           0.0044413,           0.0040341,           0.0040341,           0.0040341
                  94,            0.028355,            0.017457,           0.0049343,             0.92401,             0.90485,              0.9467,             0.69274,            0.022138,            0.010096,           0.0041578,           0.0040147,           0.0040147,           0.0040147
                  95,            0.028201,             0.01766,           0.0045107,             0.94889,             0.90905,             0.95168,              0.6999,            0.022021,           0.0098104,            0.003978,           0.0039951,           0.0039951,           0.0039951
                  96,             0.02834,            0.017323,           0.0045679,              0.9371,             0.87055,             0.94655,             0.69513,            0.022229,           0.0099552,           0.0044607,           0.0039754,           0.0039754,           0.0039754
                  97,            0.028271,            0.017617,           0.0047704,              0.9507,             0.88276,             0.94714,             0.69144,            0.021987,            0.010115,           0.0040699,           0.0039556,           0.0039556,           0.0039556
                  98,            0.027871,            0.017107,           0.0044354,             0.92879,             0.88872,             0.93486,              0.6863,            0.022323,            0.010323,           0.0046118,           0.0039357,           0.0039357,           0.0039357
                  99,            0.028447,            0.017519,           0.0051384,             0.93478,              0.8951,             0.94428,             0.69717,            0.021882,            0.010117,           0.0044648,           0.0039156,           0.0039156,           0.0039156
                 100,              0.0279,            0.017536,           0.0044822,             0.92628,             0.90571,             0.94854,             0.69214,            0.022078,           0.0099938,           0.0040406,           0.0038953,           0.0038953,           0.0038953
                 101,            0.028104,            0.017265,           0.0047179,             0.93027,             0.88753,             0.95105,             0.70441,            0.021959,            0.010139,            0.004038,            0.003875,            0.003875,            0.003875
                 102,              0.0279,            0.017365,            0.004627,              0.9205,             0.92333,             0.94782,             0.71191,            0.021443,           0.0099043,           0.0039372,           0.0038545,           0.0038545,           0.0038545
                 103,            0.028071,            0.017353,           0.0042829,             0.95259,             0.88299,             0.94837,             0.70681,            0.021605,           0.0099743,           0.0040921,           0.0038339,           0.0038339,           0.0038339
                 104,            0.027752,            0.016986,           0.0046671,             0.93105,             0.88454,             0.94333,             0.69699,            0.021918,            0.009981,            0.005012,           0.0038132,           0.0038132,           0.0038132
                 105,            0.027518,            0.016965,           0.0046424,             0.94188,             0.89662,             0.95549,             0.71487,            0.021678,           0.0097206,           0.0040874,           0.0037924,           0.0037924,           0.0037924
                 106,             0.02818,            0.017419,           0.0046512,             0.91268,             0.90977,             0.94144,             0.69776,            0.021933,           0.0098967,           0.0045814,           0.0037715,           0.0037715,           0.0037715
                 107,            0.027825,            0.016989,           0.0043075,             0.93103,               0.889,             0.94966,             0.70809,            0.021513,           0.0097646,           0.0042517,           0.0037504,           0.0037504,           0.0037504
                 108,            0.027577,            0.016978,            0.004719,             0.94861,             0.89468,              0.9563,             0.71855,            0.021375,           0.0098465,           0.0038405,           0.0037293,           0.0037293,           0.0037293
                 109,            0.027449,            0.016921,           0.0043541,             0.93532,             0.88576,             0.95298,             0.71208,            0.021321,            0.010143,           0.0043055,            0.003708,            0.003708,            0.003708
                 110,              0.0272,            0.016359,           0.0043594,             0.94407,             0.89872,             0.95008,             0.69996,             0.02186,           0.0098751,           0.0042725,           0.0036866,           0.0036866,           0.0036866
                 111,              0.0273,            0.017121,            0.004075,             0.94202,             0.90604,             0.94213,             0.69892,            0.021174,           0.0097445,           0.0046206,           0.0036652,           0.0036652,           0.0036652
                 112,            0.027196,            0.016661,           0.0044434,             0.94909,             0.91079,             0.94835,             0.70478,             0.02127,           0.0098345,            0.004005,           0.0036436,           0.0036436,           0.0036436
                 113,            0.027943,            0.017252,           0.0044661,             0.93296,             0.89524,             0.94401,             0.70079,            0.021881,            0.009807,           0.0042741,           0.0036219,           0.0036219,           0.0036219
                 114,            0.027208,            0.017697,           0.0041448,              0.9121,             0.92025,             0.95431,              0.7096,             0.02097,           0.0095742,           0.0041389,           0.0036001,           0.0036001,           0.0036001
                 115,            0.027449,            0.016923,           0.0044142,             0.94147,              0.9241,             0.95331,             0.70655,            0.021343,           0.0098247,           0.0037083,           0.0035783,           0.0035783,           0.0035783
                 116,            0.027515,            0.016831,           0.0043685,             0.93291,             0.91245,             0.96016,             0.71333,            0.021786,           0.0096489,           0.0039799,           0.0035563,           0.0035563,           0.0035563
                 117,            0.027176,            0.016532,           0.0043578,             0.92311,             0.93309,             0.96199,             0.71966,            0.021623,           0.0097061,           0.0033073,           0.0035343,           0.0035343,           0.0035343
                 118,            0.027214,            0.016936,           0.0039852,             0.93608,              0.8987,             0.95204,             0.71218,            0.021443,           0.0097593,           0.0038931,           0.0035122,           0.0035122,           0.0035122
                 119,            0.027187,            0.016868,           0.0039203,             0.94195,             0.89911,              0.9546,             0.71538,            0.021599,           0.0098091,            0.003696,           0.0034899,           0.0034899,           0.0034899
                 120,            0.027201,            0.016184,           0.0042382,             0.94589,             0.90844,             0.95519,              0.7129,            0.021526,           0.0097817,           0.0037697,           0.0034677,           0.0034677,           0.0034677
                 121,             0.02685,            0.016717,           0.0043161,             0.94596,             0.89019,             0.95721,             0.71974,            0.021165,           0.0096974,            0.003893,           0.0034453,           0.0034453,           0.0034453
                 122,            0.026661,            0.016736,           0.0039864,             0.93731,             0.92153,             0.96112,             0.72796,            0.021187,           0.0096163,           0.0037382,           0.0034228,           0.0034228,           0.0034228
                 123,            0.026908,            0.017209,           0.0041942,              0.9358,             0.91636,             0.95236,             0.71552,            0.021457,           0.0098765,           0.0035897,           0.0034003,           0.0034003,           0.0034003
                 124,            0.026712,            0.016925,           0.0038264,             0.91298,             0.93717,             0.95697,             0.71715,            0.021076,            0.009926,           0.0036492,           0.0033777,           0.0033777,           0.0033777
                 125,            0.026908,            0.016618,           0.0042158,             0.94608,             0.91749,             0.95868,             0.72612,             0.02092,           0.0098647,            0.003416,           0.0033551,           0.0033551,           0.0033551
                 126,             0.02652,            0.016574,           0.0039576,              0.9131,             0.93023,             0.95816,             0.72363,            0.021143,           0.0097427,            0.003509,           0.0033323,           0.0033323,           0.0033323
                 127,            0.026618,            0.016778,            0.003901,             0.93363,             0.91626,              0.9601,             0.72737,            0.020716,            0.009769,           0.0038673,           0.0033096,           0.0033096,           0.0033096
                 128,            0.026593,             0.01684,           0.0042005,              0.9623,             0.88807,             0.96068,             0.71875,            0.021094,           0.0097139,           0.0037795,           0.0032867,           0.0032867,           0.0032867
                 129,            0.026466,            0.016355,           0.0040238,              0.9167,             0.92172,             0.95224,              0.7204,            0.020872,           0.0098499,           0.0039959,           0.0032638,           0.0032638,           0.0032638
                 130,            0.026448,             0.01609,           0.0040292,             0.94835,             0.90775,             0.94856,             0.71672,            0.020969,            0.009985,           0.0035303,           0.0032408,           0.0032408,           0.0032408
                 131,            0.026247,            0.016165,           0.0039056,             0.93929,             0.91984,             0.95449,             0.72758,            0.020974,            0.009832,           0.0038206,           0.0032178,           0.0032178,           0.0032178
                 132,            0.026234,            0.016305,           0.0039084,             0.93722,             0.92352,             0.95461,             0.72052,            0.021325,           0.0098856,           0.0036778,           0.0031947,           0.0031947,           0.0031947
                 133,            0.026591,            0.016496,           0.0041429,             0.96504,              0.9095,             0.96067,             0.72749,            0.021248,           0.0096606,           0.0031962,           0.0031716,           0.0031716,           0.0031716
                 134,            0.026532,            0.016813,           0.0037659,             0.94597,             0.92257,             0.95693,             0.72214,             0.02137,           0.0098106,           0.0032338,           0.0031484,           0.0031484,           0.0031484
                 135,            0.026309,            0.015861,           0.0039926,             0.93928,               0.915,             0.95458,             0.72076,            0.020943,           0.0098286,           0.0035403,           0.0031252,           0.0031252,           0.0031252
                 136,            0.026244,            0.016564,           0.0037556,             0.95683,             0.90646,             0.95549,              0.7261,            0.020725,           0.0098267,           0.0034154,            0.003102,            0.003102,            0.003102
                 137,            0.025656,             0.01583,           0.0039718,             0.94637,             0.89117,             0.94557,             0.71066,            0.021126,            0.010035,             0.00441,           0.0030787,           0.0030787,           0.0030787
                 138,            0.025817,            0.016281,           0.0037795,              0.9409,             0.91387,             0.94916,             0.72346,            0.020788,           0.0097398,           0.0042179,           0.0030554,           0.0030554,           0.0030554
                 139,            0.025813,            0.015973,           0.0035562,             0.93036,             0.91647,              0.9532,             0.72385,            0.020924,           0.0097319,           0.0042534,            0.003032,            0.003032,            0.003032
                 140,            0.026159,            0.016323,           0.0038182,             0.94242,             0.89308,             0.94961,             0.71896,            0.020923,            0.009657,           0.0047325,           0.0030086,           0.0030086,           0.0030086
                 141,            0.025985,            0.015752,           0.0038662,             0.93697,             0.91608,             0.95485,             0.72652,            0.020611,           0.0096968,           0.0039805,           0.0029852,           0.0029852,           0.0029852
                 142,            0.026353,            0.016135,            0.004063,             0.94528,             0.89607,             0.94384,             0.71502,             0.02073,           0.0098181,           0.0044159,           0.0029617,           0.0029617,           0.0029617
                 143,            0.025715,            0.016173,           0.0040922,             0.93423,             0.92006,             0.95357,             0.72958,            0.020553,           0.0097673,            0.003541,           0.0029383,           0.0029383,           0.0029383
                 144,             0.02554,            0.016401,           0.0039251,             0.93834,             0.91874,             0.94924,             0.72029,            0.020515,           0.0098645,            0.003817,           0.0029148,           0.0029148,           0.0029148
                 145,            0.025756,             0.01616,           0.0037891,             0.93557,              0.9228,             0.95928,             0.72839,             0.02039,           0.0098931,           0.0033235,           0.0028913,           0.0028913,           0.0028913
                 146,            0.025423,            0.015619,           0.0037751,             0.94567,             0.91493,             0.95952,             0.73218,            0.020256,           0.0098101,           0.0034609,           0.0028678,           0.0028678,           0.0028678
                 147,            0.025591,            0.015672,           0.0036419,             0.93856,             0.92169,             0.95839,             0.73054,            0.020525,           0.0096928,           0.0039069,           0.0028442,           0.0028442,           0.0028442
                 148,             0.02606,            0.016472,           0.0037124,             0.95262,             0.91586,             0.95785,             0.73346,            0.020602,           0.0097329,           0.0035646,           0.0028207,           0.0028207,           0.0028207
